[11F9C:1268C][2026-08-27T17:01:46]i001: Burn v3.14.100.18719, Windows v10.0 (Build 26200: Service Pack 0), path: C:\WINDOWS\Temp\{3A490FD2-ACF5-4910-BDBA-5DDE615C8C34}\.cr\winsdksetup.exe
[11F9C:1268C][2026-08-27T17:01:46]i009: Command Line: '-burn.clean.room=F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe -burn.filehandle.attached=772 -burn.filehandle.self=776 /features + /q /norestart /log F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSource' to value 'F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSourceFolder' to value 'F:\AI\Antigravity\projects\ToDoList\'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleLog' to value 'F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleManufacturer' to value 'Microsoft Corporation'
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading managed bootstrapper application.
[11F9C:1268C][2026-08-27T17:01:46]i000: Creating BA thread to run synchronously.
[11F9C:1268C][2026-08-27T17:01:46]i000: Launch action is Install
[11F9C:1268C][2026-08-27T17:01:46]i000: Restart action is Never
[11F9C:1268C][2026-08-27T17:01:46]i000: Resume action is Arp
[11F9C:1268C][2026-08-27T17:01:46]i000: Display is None
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading previous setup state
[11F9C:1268C][2026-08-27T17:01:46]i000: Current UI Culture: zh-CN
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleName' to value 'Windows Software Development Kit - Windows 10.0.26100.7705'
[11F9C:1268C][2026-08-27T17:01:46]i000: Model successfully created
[11F9C:1268C][2026-08-27T17:01:46]i000: Trying to acquire global setup mutex.
[11F9C:1268C][2026-08-27T17:01:46]i100: Detect begin, 87 packages
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting numeric variable 'UCRTEXISTS' to value 1
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting version variable 'UCRTVERSION' to value '10.0.26100.8875'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'DotNetVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\12.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4x64FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\14.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry key not found. Key = 'SOFTWARE\Microsoft\VisualStudio\11.0'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45x64FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent64' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WPTx64OnecoreUAP_x86_en_us, provider: Microsoft.Windows.WPTx64(OnecoreUAP).x86.10, installed: {06A37890-5602-AC68-4259-9884316F799C}, version: 10.1.26100.8249, chained: {8DD472FF-83E3-4FFA-1B97-FF8203690959}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {06A37890-5602-AC68-4259-9884316F799C}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {06A37890-5602-AC68-4259-9884316F799C}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WPTx64DesktopEditions_x86_en_us, provider: Microsoft.Windows.WPTx64(DesktopEditions).x86.10, installed: {6F5EADAF-760B-449E-F1DA-799761FDE48C}, version: 10.1.26100.8249, chained: {CA4D7166-C5DB-98C1-FFED-A4A74B2DDE93}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {6F5EADAF-760B-449E-F1DA-799761FDE48C}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {6F5EADAF-760B-449E-F1DA-799761FDE48C}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WPTRedistributables_x86_en_us, provider: Microsoft.Windows.WPTRedistributables.x86.10, installed: {808DD641-B427-604F-2BAB-41231E58EFCB}, version: 10.1.26100.8249, chained: {F05407CE-F0DF-7EA0-EDBD-AE1055875004}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {808DD641-B427-604F-2BAB-41231E58EFCB}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {808DD641-B427-604F-2BAB-41231E58EFCB}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_ApplicationVerifierx64ExternalPackageDesktopEditions_x64_en_us, provider: Microsoft.Windows.ApplicationVerifierx64ExternalPackage(DesktopEditions).x64.10.26100, installed: {16DE7B1B-89DE-63EF-7DCB-4ACE8011BEF7}, version: 10.1.26100.8249, chained: {D75B3C63-F3BB-5EC1-45A7-15C00BBB9D3F}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {16DE7B1B-89DE-63EF-7DCB-4ACE8011BEF7}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {16DE7B1B-89DE-63EF-7DCB-4ACE8011BEF7}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_ApplicationVerifierx64ExternalPackageOnecoreUAP_x64_en_us, provider: Microsoft.Windows.ApplicationVerifierx64ExternalPackage(OnecoreUAP).x64.10.26100, installed: {4E0840D9-12FD-E314-C73A-B8975923EB18}, version: 10.1.26100.8249, chained: {601DDF69-FCF4-F568-946A-C17046C946E4}
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {4E0840D9-12FD-E314-C73A-B8975923EB18}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: Downgrade
[11F9C:1268C][2026-08-27T17:01:46]i103: Detected related package: {4E0840D9-12FD-E314-C73A-B8975923EB18}, scope: PerMachine, version: 10.1.26100.8249, language: 0 operation: MajorUpgrade
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT64 AND Netfx45x64FullVersion >=378389 AND Netfx45FullVersion >=378389) OR (Netfx45FullVersion >=378389)' evaluates to true.
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WindowsAppCertificationKitx64_x86_en_us, provider: {02213A81-CB13-7262-5ABE-1FFA2C75559F}, installed: {C1923306-4596-68DA-D556-AFBF337A3C06}, version: 10.1.26100.8249, chained: {B7BC83B0-1A94-0290-4309-820859276E72}
